"0","# Add column for the real needed time (without the time used for generating)"
"0","data <- data %>% mutate(time = needed_time - time_generating)"
"0",""
"0","# Add column for the length of the result (in characters)"
"0","data <- data %>% mutate(length = nchar(result))"
"0"," "
"0","# Add column for the subject (the userId)"
"0","data <- data %>% mutate(subject = floor(taskid/10))"
"0",""
"0","# Add column for the words per minute"
"0","data <- data %>% mutate(wpm = (length/5)/(time/60))"
"0",""
"0","head(data, 10)"
