"0","overview(data, 'time', filter_by_method=0)"
"1"," [1]"
"1"," 258.49735"
"1"," 122.87505"
"1"," 174.71372"
"1","  84.18706"
"1","  79.83315"
"1"," 163.54228"
"1"," 184.25549"
"1"," 139.24552"
"1"," 171.00577"
"1","  80.83030"
"1"," 181.45073"
"1"," 336.30805"
"1","  87.88711"
"1","
"
"1","[14]"
"1","  57.88921"
"1","  35.00149"
"1","  33.91959"
"1"," 425.68738"
"1"," 423.14247"
"1"," 176.11303"
"1"," 130.95057"
"1"," 119.47080"
"1","  69.92851"
"1"," 127.88159"
"1","  84.40204"
"1"," 134.31878"
"1","  44.35582"
"1","
"
"1","[27]"
"1","  97.42892"
"1","  64.50265"
"1"," 160.75360"
"1"," 125.15676"
"1"," 137.19638"
"1"," 201.30772"
"1"," 149.39412"
"1","  95.68192"
"1"," 193.22560"
"1"," 112.96301"
"1","
"
