"0","overview(data, 'time', filter_by_method=1)"
"1"," [1]"
"1"," 277.77440"
"1"," 127.96191"
"1"," 360.00651"
"1"," 401.15116"
"1"," 186.34033"
"1","  46.56313"
"1"," 106.28262"
"1"," 104.91016"
"1"," 190.92336"
"1","  82.21830"
"1"," 326.15188"
"1"," 462.11457"
"1"," 347.89833"
"1","
"
"1","[14]"
"1"," 131.53446"
"1"," 120.15590"
"1"," 113.27700"
"1"," 306.50175"
"1"," 407.59701"
"1"," 296.24964"
"1"," 171.75004"
"1"," 115.18983"
"1"," 105.34320"
"1"," 229.93059"
"1"," 215.65779"
"1"," 106.49689"
"1","  81.66175"
"1","
"
"1","[27]"
"1"," 290.07462"
"1"," 295.34901"
"1"," 191.75961"
"1"," 144.81040"
"1"," 169.66746"
"1"," 234.39834"
"1"," 172.28363"
"1"," 105.87368"
"1"," 391.07046"
"1"," 212.82000"
"1","
"
