"0","# overall word count statistics"
"0","overview(data, 'word_count')"
"2","Warning: `qplot()` was deprecated in ggplot2 3.4.0."
"2","Warning: Using `size` aesthetic for lines was deprecated in ggplot2 3.4.0.
Please use `linewidth` instead."
"1","  [1]"
"1","  35"
"1","  61"
"1","  44"
"1","  33"
"1"," 121"
"1","  56"
"1","  71"
"1","  63"
"1","  62"
"1"," 167"
"1","  77"
"1","  62"
"1","  28"
"1","  62"
"1"," 193"
"1","  26"
"1","  41"
"1","  85"
"1","  24"
"1","  68"
"1","  24"
"1","  51"
"1","  69"
"1","  64"
"1","  61"
"1","  75"
"1","  41"
"1","  34"
"1","  41"
"1","  29"
"1","  52"
"1","  67"
"1","
"
"1"," [33]"
"1","  63"
"1","  68"
"1","  81"
"1","  74"
"1","  89"
"1","  54"
"1","  72"
"1","  31"
"1","  24"
"1","  26"
"1","  35"
"1","  30"
"1","  27"
"1","  37"
"1","  32"
"1","  20"
"1","  87"
"1"," 115"
"1","  71"
"1","  82"
"1","  39"
"1","  48"
"1","  47"
"1","  44"
"1","  69"
"1","  79"
"1","  64"
"1","  96"
"1","  65"
"1","  90"
"1","  59"
"1","  43"
"1","
"
"1"," [65]"
"1","  49"
"1","  36"
"1","  57"
"1","  52"
"1","  29"
"1","  53"
"1","  52"
"1","  60"
"1","  58"
"1","  65"
"1","  70"
"1","  38"
"1","  31"
"1","  39"
"1","  72"
"1","  68"
"1","  43"
"1","  94"
"1"," 121"
"1","  26"
"1","  76"
"1"," 107"
"1"," 116"
"1","  56"
"1","  60"
"1","  71"
"1","  36"
"1","  47"
"1","  54"
"1"," 141"
"1","  76"
"1"," 106"
"1","
"
"1"," [97]"
"1","  99"
"1","  86"
"1","  99"
"1","  87"
"1","  64"
"1","  57"
"1","  38"
"1","  61"
"1","  51"
"1","  65"
"1","  42"
"1","  43"
"1","
"
