"0","overview(data, 'wpm', filter_by_method=0)"
"1"," [1]"
"1","  9.098739"
"1"," 16.895212"
"1"," 21.017239"
"1"," 42.904455"
"1"," 20.142009"
"1"," 10.272573"
"1"," 21.622150"
"1"," 29.128405"
"1"," 15.929287"
"1"," 21.081205"
"1"," 16.930216"
"1"," 11.311058"
"1"," 37.275090"
"1","
"
"1","[14]"
"1"," 25.082393"
"1"," 45.598054"
"1"," 31.486231"
"1"," 12.995452"
"1"," 12.137756"
"1"," 15.194788"
"1"," 28.865855"
"1"," 29.731115"
"1"," 28.486234"
"1"," 27.400347"
"1"," 38.956403"
"1"," 31.983614"
"1"," 44.368474"
"1","
"
"1","[27]"
"1"," 27.343010"
"1"," 24.743169"
"1"," 28.664987"
"1"," 29.147447"
"1"," 20.729409"
"1"," 24.142144"
"1"," 34.860810"
"1"," 40.383806"
"1"," 15.091168"
"1"," 22.095729"
"1","
"
